row_number,client_id,company_name,legal_name,inn,kpp,ogrn,client_type,region,city,works_region,status,stage,rigs,typical_objects,avg_diameter_mm,avg_length_m,soil_types,seasonality,monthly_potential_tons,current_supplier,product_interest,forecast_revenue_rub,forecast_tons,next_step,next_contact_date,risk_flag,source,notes
55,C-YFO-055,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
56,C-YFO-056,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
57,C-YFO-057,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
58,C-YFO-058,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
59,C-YFO-059,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
60,C-YFO-060,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
61,C-YFO-061,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
62,C-YFO-062,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
63,C-YFO-063,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
64,C-YFO-064,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
65,C-YFO-065,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
66,C-YFO-066,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
67,C-YFO-067,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
68,C-YFO-068,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
69,C-YFO-069,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
70,C-YFO-070,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
71,C-YFO-071,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
72,C-YFO-072,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
73,C-YFO-073,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
74,C-YFO-074,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
75,C-YFO-075,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
76,C-YFO-076,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
77,C-YFO-077,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
78,C-YFO-078,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
79,C-YFO-079,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
80,C-YFO-080,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
81,C-YFO-081,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
82,C-YFO-082,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
83,C-YFO-083,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
84,C-YFO-084,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
85,C-YFO-085,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
86,C-YFO-086,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
87,C-YFO-087,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
88,C-YFO-088,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
89,C-YFO-089,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
90,C-YFO-090,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
91,C-YFO-091,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
92,C-YFO-092,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
93,C-YFO-093,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
94,C-YFO-094,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
95,C-YFO-095,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
96,C-YFO-096,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
97,C-YFO-097,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
98,C-YFO-098,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
99,C-YFO-099,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
100,C-YFO-100,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
